n, m, fronteraHConstructiva, fronteraBLocal, fronteraGrasp, tiempoHConstructiva, tiempoBLocal, tiempoGrasp
200, 2801, 113, 122, 143, 225567, 17151, 21903339
200, 2821, 99, 125, 139, 220678, 20517, 21359239
200, 2841, 102, 124, 136, 228255, 20526, 22501505
200, 2861, 127, 133, 153, 223953, 19194, 21842969
200, 2881, 105, 114, 144, 230333, 16296, 21962082
200, 2901, 107, 132, 141, 236127, 26163, 23383440
200, 2921, 101, 131, 138, 233535, 23288, 22161698
200, 2941, 102, 117, 151, 239073, 24441, 22480898
200, 2961, 112, 132, 148, 234762, 18342, 23624382
200, 2981, 111, 119, 162, 238520, 20962, 22519390
200, 3001, 115, 145, 149, 237186, 23764, 22664352
200, 3021, 110, 127, 162, 250807, 18718, 23937092
200, 3041, 119, 132, 155, 246461, 17543, 23073573
200, 3061, 119, 156, 164, 257097, 24219, 23252297
200, 3081, 120, 138, 156, 246430, 23588, 24400359
200, 3101, 115, 133, 162, 242319, 22655, 23394378
200, 3121, 114, 142, 152, 260421, 26503, 23567945
200, 3141, 121, 121, 165, 259347, 16091, 24847864
200, 3161, 122, 153, 175, 307296, 25743, 23952850
200, 3181, 120, 147, 153, 252389, 25041, 23721394
200, 3201, 114, 147, 173, 246907, 23688, 25319900
200, 3221, 120, 148, 162, 251215, 18456, 24186996
200, 3241, 126, 150, 168, 262615, 22047, 24174600
200, 3261, 109, 142, 182, 322434, 23045, 25748675
200, 3281, 117, 150, 173, 259231, 23805, 24743722
200, 3301, 121, 150, 167, 252705, 21230, 25232050
200, 3321, 123, 149, 180, 262568, 32494, 25312304
200, 3341, 122, 146, 175, 257153, 20923, 24912178
200, 3361, 129, 155, 181, 249165, 17754, 25118662
200, 3381, 122, 157, 179, 268401, 23446, 25548271
200, 3401, 130, 159, 191, 262131, 24761, 25484685
200, 3421, 146, 167, 189, 253733, 18157, 25503299
200, 3441, 119, 149, 188, 270278, 21814, 26833307
200, 3461, 126, 142, 180, 307603, 25836, 25872064
200, 3481, 133, 153, 184, 290002, 18331, 26076357
200, 3501, 130, 156, 184, 266035, 24544, 27249491
200, 3521, 122, 153, 182, 275831, 20532, 27401923
200, 3541, 140, 175, 185, 277076, 23687, 26100538
200, 3561, 142, 160, 187, 280189, 24511, 27831822
200, 3581, 131, 164, 192, 293962, 20429, 26775387
200, 3601, 138, 169, 192, 284517, 22283, 26765326
200, 3621, 144, 176, 208, 282738, 21205, 28265746
200, 3641, 140, 181, 206, 272466, 24507, 27122486
200, 3661, 141, 174, 206, 282066, 20499, 27088604
200, 3681, 143, 185, 208, 286149, 28064, 28632474
200, 3701, 137, 181, 202, 272299, 21650, 27834734
200, 3721, 137, 179, 217, 283827, 27587, 28830539
200, 3741, 132, 174, 197, 280585, 30830, 29137380
200, 3761, 143, 192, 224, 297264, 24840, 27866852
200, 3781, 135, 159, 205, 281827, 20999, 28081750
200, 3801, 150, 173, 206, 287641, 22616, 29787650
200, 3821, 149, 197, 210, 353645, 28756, 28179867
200, 3841, 170, 170, 210, 293750, 16732, 28287925
200, 3861, 171, 183, 217, 344687, 18808, 29816672
200, 3881, 160, 173, 215, 281117, 17669, 28695494
200, 3901, 142, 191, 234, 306542, 19734, 28890712
200, 3921, 150, 162, 227, 302322, 18677, 34103002
200, 3941, 148, 187, 228, 321739, 22440, 29184238
200, 3961, 139, 185, 217, 303030, 30033, 29880666
200, 3981, 144, 196, 225, 321670, 28119, 30699439
200, 4001, 178, 187, 222, 342688, 19428, 30760210
200, 4021, 147, 185, 236, 317940, 22479, 30857252
200, 4041, 149, 172, 236, 306458, 21476, 31150898
200, 4061, 146, 196, 227, 347095, 28202, 30929312
200, 4081, 143, 179, 230, 317770, 24303, 33895091
200, 4101, 160, 185, 232, 331895, 23664, 33223855
200, 4121, 146, 195, 218, 316312, 19966, 30478000
200, 4141, 142, 202, 237, 324820, 29801, 30920873
200, 4161, 172, 213, 225, 344831, 21005, 31260533
200, 4181, 151, 213, 237, 318170, 27155, 31451684
200, 4201, 170, 210, 249, 344501, 23155, 31331461
200, 4221, 154, 218, 239, 305525, 26851, 31328068
200, 4241, 156, 217, 244, 306592, 30049, 31225513
200, 4261, 165, 217, 241, 330336, 26564, 31585848
200, 4281, 150, 203, 256, 331629, 22846, 31421165
200, 4301, 171, 198, 262, 327820, 21679, 32473247
200, 4321, 172, 212, 240, 308063, 21521, 32167484
200, 4341, 162, 203, 239, 324258, 26658, 31891529
200, 4361, 154, 205, 250, 335159, 25688, 31697979
200, 4381, 156, 219, 242, 326396, 27110, 32075864
200, 4401, 169, 196, 274, 317670, 21061, 31868479
200, 4421, 163, 223, 266, 323973, 25553, 32441798
200, 4441, 155, 213, 255, 330857, 25744, 32478892
200, 4461, 193, 215, 249, 331258, 23360, 32904781
200, 4481, 160, 226, 249, 326870, 30912, 33385793
200, 4501, 158, 205, 269, 329266, 23388, 32913231
200, 4521, 159, 210, 265, 324280, 26201, 32697888
200, 4541, 154, 193, 277, 345375, 23090, 33552157
200, 4561, 178, 245, 274, 333378, 30272, 32929953
200, 4581, 187, 228, 264, 424020, 23039, 37096726
200, 4601, 171, 213, 261, 863842, 23042, 37196497
200, 4621, 176, 237, 278, 365680, 31808, 34571056
200, 4641, 181, 221, 291, 371425, 31673, 33905720
200, 4661, 180, 193, 288, 347142, 19438, 34157345
200, 4681, 180, 231, 285, 344051, 28891, 33903326
200, 4701, 176, 260, 302, 351480, 30619, 35204077
200, 4721, 205, 293, 295, 369468, 34421, 34343740
200, 4741, 199, 260, 292, 363134, 25864, 35175072
200, 4761, 185, 215, 261, 346444, 18345, 34597844
200, 4781, 178, 216, 268, 372499, 19232, 35221943
200, 4801, 192, 224, 290, 356750, 19474, 34626969
200, 4821, 170, 228, 294, 368890, 26816, 36544939
200, 4841, 192, 254, 314, 351016, 34686, 35051847
200, 4861, 179, 242, 305, 365219, 28198, 35910422
200, 4881, 215, 240, 309, 378895, 30009, 35586491
200, 4901, 192, 251, 303, 363516, 23214, 36757276
200, 4921, 197, 258, 300, 493915, 32409, 41380307
200, 4941, 180, 251, 289, 370232, 25223, 36522352
200, 4961, 193, 238, 300, 357319, 21501, 35940994
200, 4981, 193, 265, 306, 417064, 32328, 36591353
200, 5001, 190, 245, 296, 371187, 22904, 36050379
200, 5021, 206, 240, 325, 380011, 22644, 36753696
200, 5041, 179, 285, 309, 376217, 40514, 36578289
200, 5061, 195, 228, 293, 365770, 23138, 37110865
200, 5081, 182, 301, 314, 385877, 40942, 36674898
200, 5101, 185, 283, 333, 377409, 26181, 37407673
200, 5121, 209, 265, 323, 372772, 30620, 37865528
200, 5141, 181, 266, 303, 400499, 33197, 37458832
200, 5161, 203, 267, 319, 369226, 27348, 37074314
200, 5181, 212, 267, 327, 419249, 26995, 38167492
200, 5201, 198, 277, 328, 391666, 26677, 37521704
200, 5221, 188, 264, 314, 380327, 27112, 37850208
200, 5241, 189, 322, 334, 378806, 44059, 37958685
200, 5261, 216, 292, 353, 387356, 28497, 38632765
200, 5281, 192, 268, 343, 375542, 22472, 38478234
200, 5301, 195, 260, 327, 387176, 30838, 38700963
200, 5321, 213, 232, 336, 383197, 20844, 38218161
200, 5341, 193, 288, 337, 391654, 30786, 39413358
200, 5361, 184, 289, 336, 387921, 26465, 38522038
200, 5381, 195, 251, 333, 386706, 29055, 39516257
200, 5401, 225, 307, 330, 395504, 32835, 39187177
200, 5421, 201, 281, 340, 387575, 25804, 40200917
200, 5441, 194, 275, 354, 408166, 31467, 39903126
200, 5461, 227, 261, 343, 395104, 27369, 39918719
200, 5481, 244, 308, 338, 393548, 33050, 39783245
200, 5501, 226, 271, 365, 408835, 21495, 40764264
200, 5521, 186, 278, 352, 399640, 33894, 39833350
200, 5541, 202, 263, 364, 408974, 29906, 40894300
200, 5561, 213, 281, 353, 397092, 22889, 40269712
200, 5581, 216, 319, 350, 394529, 25947, 41734337
200, 5601, 223, 309, 364, 409886, 25705, 40410770
200, 5621, 209, 304, 356, 412986, 29994, 41839066
200, 5641, 201, 321, 385, 400080, 31149, 40866083
200, 5661, 232, 335, 356, 400728, 35219, 41846658
200, 5681, 222, 283, 368, 400625, 23690, 41062841
200, 5701, 246, 318, 386, 413210, 29703, 42538895
200, 5721, 223, 319, 364, 415921, 37142, 41948150
200, 5741, 210, 225, 378, 420561, 21850, 42296623
200, 5761, 223, 348, 360, 424019, 35586, 41759863
200, 5781, 234, 376, 395, 409430, 40390, 42977751
200, 5801, 245, 314, 386, 540432, 28875, 50278337
200, 5821, 202, 309, 378, 433722, 38628, 49933075
200, 5841, 217, 338, 378, 477845, 29097, 47658235
200, 5861, 238, 317, 373, 637479, 32918, 47185578
200, 5881, 226, 338, 387, 422085, 38870, 44078462
200, 5901, 239, 308, 373, 449293, 23468, 45185206
200, 5921, 254, 310, 379, 434001, 36014, 44593859
200, 5941, 206, 334, 378, 508278, 32822, 45093131
200, 5961, 243, 299, 386, 432394, 21122, 44607108
200, 5981, 240, 382, 402, 443478, 47815, 45913509
200, 6001, 207, 309, 385, 436107, 24669, 44623361
200, 6021, 228, 329, 396, 453659, 29930, 45048850
200, 6041, 246, 342, 441, 437023, 33978, 44460008
200, 6061, 245, 332, 431, 446998, 29930, 45278172
200, 6081, 246, 321, 393, 448938, 28100, 45333644
200, 6101, 269, 328, 402, 448565, 30209, 46371353
200, 6121, 231, 305, 406, 440231, 23797, 44920007
200, 6141, 247, 326, 414, 480827, 23985, 45511948
200, 6161, 258, 352, 444, 452546, 28794, 45088425
200, 6181, 283, 353, 421, 548241, 29581, 45706612
200, 6201, 223, 295, 396, 438942, 28438, 45553261
200, 6221, 229, 341, 413, 486852, 34600, 46394453
200, 6241, 255, 366, 393, 449300, 35573, 46137416
200, 6261, 245, 265, 424, 479193, 19478, 46357737
200, 6281, 236, 333, 412, 607426, 28423, 46076064
200, 6301, 253, 382, 431, 449740, 38693, 46859569
200, 6321, 242, 342, 431, 449739, 28974, 46225005
200, 6341, 260, 311, 432, 458518, 31944, 47289424
200, 6361, 240, 394, 421, 467907, 40587, 47315094
200, 6381, 259, 359, 453, 454610, 26161, 47840056
200, 6401, 282, 361, 447, 460021, 25104, 47615429
200, 6421, 280, 360, 415, 452723, 32539, 47693387
200, 6441, 262, 378, 425, 455113, 24878, 46938726
200, 6461, 260, 354, 455, 462574, 32172, 48790545
200, 6481, 265, 396, 425, 461866, 33184, 48083048
200, 6501, 262, 382, 437, 487268, 27570, 48442756
200, 6521, 268, 368, 493, 483138, 32888, 49199449
200, 6541, 247, 400, 440, 461420, 38161, 49696606
200, 6561, 283, 404, 443, 538838, 36630, 49185426
200, 6581, 271, 369, 432, 465319, 31147, 49990664
200, 6601, 256, 386, 464, 473042, 37246, 50660401
200, 6621, 233, 406, 453, 474870, 35020, 50063172
200, 6641, 278, 432, 481, 489264, 40271, 49515438
200, 6661, 277, 403, 456, 492745, 36655, 50588047
200, 6681, 277, 439, 503, 481089, 35869, 49920490
200, 6701, 261, 387, 494, 493145, 31017, 50400639
200, 6721, 281, 381, 449, 490393, 28976, 49834671
200, 6741, 274, 359, 470, 486419, 36409, 49696674
200, 6761, 274, 347, 454, 491796, 27673, 50187217
200, 6781, 279, 423, 464, 480823, 38221, 50498077
200, 6801, 300, 404, 495, 546318, 33785, 50124999
200, 6821, 264, 388, 462, 494329, 27804, 51820705
200, 6841, 265, 388, 515, 500710, 37188, 52285652
200, 6861, 251, 390, 472, 523509, 38320, 55972655
200, 6881, 287, 411, 484, 496933, 33873, 52267654
200, 6901, 292, 375, 472, 484813, 25556, 51997717
200, 6921, 286, 421, 505, 503293, 32537, 51810252
200, 6941, 297, 476, 504, 509668, 48042, 53108588
200, 6961, 307, 394, 484, 514071, 26078, 50874399
200, 6981, 293, 418, 485, 497359, 30253, 51260346
200, 7001, 280, 403, 530, 505700, 36000, 51106772
200, 7021, 278, 383, 476, 492101, 30470, 51690295
200, 7041, 279, 429, 503, 505145, 41014, 51320061
200, 7061, 303, 448, 507, 490489, 33172, 53515178
200, 7081, 245, 399, 502, 486835, 29732, 51633943
200, 7101, 302, 425, 504, 499402, 35085, 52262243
200, 7121, 293, 433, 524, 491538, 32019, 51552051
200, 7141, 296, 452, 497, 505421, 43139, 52438416
200, 7161, 282, 395, 494, 498242, 29846, 52138641
200, 7181, 328, 434, 512, 499128, 28822, 54271278
200, 7201, 310, 422, 501, 506486, 33775, 52295604
200, 7221, 280, 393, 501, 515839, 35304, 53229968
200, 7241, 291, 440, 533, 551443, 38899, 52670131
200, 7261, 305, 410, 513, 514218, 28311, 55513530
200, 7281, 300, 364, 508, 711926, 27774, 68916879
200, 7301, 287, 417, 553, 537689, 40133, 59102254
200, 7321, 282, 413, 544, 516102, 38527, 54422670
200, 7341, 286, 411, 549, 557098, 36804, 54540172
200, 7361, 309, 400, 564, 748081, 33533, 56154118
200, 7381, 292, 451, 534, 774800, 37431, 54634072
200, 7401, 320, 456, 526, 537895, 34661, 58676908
200, 7421, 325, 418, 536, 519423, 27588, 54592569
200, 7441, 316, 447, 542, 529482, 35466, 59667967
200, 7461, 320, 480, 566, 528030, 40869, 63800508
200, 7481, 330, 486, 556, 538026, 41737, 63485192
200, 7501, 343, 498, 561, 553004, 38389, 56260099
200, 7521, 329, 453, 537, 1152567, 41319, 89945422
200, 7541, 337, 538, 615, 1566666, 53503, 89649736
200, 7561, 302, 458, 566, 746313, 42403, 74560230
200, 7581, 327, 478, 567, 677995, 33867, 69431579
200, 7601, 330, 490, 565, 537321, 32160, 56815210
200, 7621, 299, 416, 569, 547485, 37154, 58582908
200, 7641, 325, 456, 577, 566025, 41774, 58465914
200, 7661, 311, 499, 552, 729180, 48315, 58029120
200, 7681, 311, 425, 600, 578967, 33983, 57477235
200, 7701, 340, 497, 583, 605614, 46478, 57334907
200, 7721, 277, 464, 615, 541087, 36812, 56869323
200, 7741, 326, 536, 609, 570421, 45037, 59103166
200, 7761, 303, 421, 582, 548199, 41682, 57639202
200, 7781, 333, 545, 578, 604766, 38213, 58514878
200, 7801, 358, 553, 602, 544919, 37878, 58392635
200, 7821, 359, 498, 590, 576656, 40946, 58386938
200, 7841, 317, 547, 651, 536625, 45553, 58672237
200, 7861, 311, 479, 588, 556191, 39029, 58293325
200, 7881, 349, 542, 615, 553539, 39740, 57684575
200, 7901, 331, 545, 584, 756155, 45390, 59699540
200, 7921, 310, 534, 635, 566715, 32562, 58060839
200, 7941, 322, 540, 600, 667574, 34452, 60003655
200, 7961, 357, 581, 669, 550782, 45642, 59093170
200, 7981, 311, 535, 638, 714503, 59283, 60588554
200, 8001, 361, 512, 624, 648132, 30948, 59817096
200, 8021, 331, 522, 644, 614861, 41667, 59126096
200, 8041, 375, 525, 654, 635689, 38622, 59917043
200, 8061, 331, 502, 597, 614880, 33045, 62394661
200, 8081, 347, 540, 665, 572296, 40720, 59714413
200, 8101, 374, 524, 641, 898676, 36593, 60646549
200, 8121, 372, 495, 652, 655683, 28137, 60544944
200, 8141, 320, 542, 628, 601133, 47858, 60944201
200, 8161, 320, 522, 641, 579287, 35379, 64675656
200, 8181, 374, 517, 612, 570547, 33647, 60442959
200, 8201, 338, 543, 659, 689674, 40012, 62405402
200, 8221, 342, 515, 679, 584862, 37164, 61240259
200, 8241, 390, 555, 714, 604317, 46461, 61181787
200, 8261, 383, 611, 713, 663426, 44958, 63672157
200, 8281, 356, 624, 657, 584101, 46070, 62097728
200, 8301, 376, 547, 660, 600123, 36899, 62641422
200, 8321, 386, 564, 694, 623192, 31484, 62012866
200, 8341, 353, 505, 670, 605649, 31522, 62681991
200, 8361, 380, 558, 674, 736196, 37864, 63470954
200, 8381, 364, 611, 658, 596691, 63751, 62648333
200, 8401, 388, 516, 676, 598752, 31565, 65042684
200, 8421, 395, 580, 655, 591017, 42528, 64568689
200, 8441, 378, 602, 676, 592512, 50963, 67020123
200, 8461, 366, 605, 704, 591930, 51241, 64796146
200, 8481, 389, 572, 700, 653812, 34704, 63038616
200, 8501, 395, 608, 686, 607382, 40095, 65589736
200, 8521, 379, 542, 738, 729989, 40875, 65257711
200, 8541, 348, 534, 713, 736604, 40640, 64237270
200, 8561, 363, 607, 713, 612074, 44974, 64038346
200, 8581, 362, 602, 701, 768662, 40563, 64145417
200, 8601, 354, 570, 728, 644011, 45175, 65576458
200, 8621, 405, 563, 679, 627803, 32361, 65021278
200, 8641, 398, 579, 698, 630887, 36176, 65869979
200, 8661, 365, 644, 781, 607517, 39501, 64624934
200, 8681, 357, 579, 714, 692063, 51563, 64823859
200, 8701, 374, 583, 709, 1186460, 57423, 79442448
200, 8721, 386, 568, 718, 1171782, 58103, 87519822
200, 8741, 460, 628, 754, 639443, 32555, 67841688
200, 8761, 404, 614, 730, 631603, 42292, 66994810
200, 8781, 354, 606, 733, 615151, 44052, 66862204
200, 8801, 370, 555, 715, 633587, 44972, 65948933
200, 8821, 398, 596, 749, 621285, 40827, 66616497
200, 8841, 373, 623, 732, 666107, 47115, 66551186
200, 8861, 401, 635, 767, 627204, 42434, 66260749
200, 8881, 390, 601, 783, 627710, 39875, 67559944
200, 8901, 370, 554, 775, 620480, 30822, 66343846
200, 8921, 383, 631, 751, 633960, 46505, 66879183
200, 8941, 409, 622, 761, 644656, 38565, 68029543
200, 8961, 392, 600, 758, 633379, 36721, 67686755
200, 8981, 356, 606, 766, 614401, 44451, 66867528
200, 9001, 418, 575, 784, 622764, 37574, 67637419
200, 9021, 398, 650, 790, 646240, 44507, 67633197
200, 9041, 419, 634, 752, 629832, 41371, 69687727
200, 9061, 380, 659, 812, 625056, 48115, 67801618
200, 9081, 402, 669, 798, 622987, 44307, 66940057
200, 9101, 401, 598, 791, 627418, 34780, 68475784
200, 9121, 397, 596, 784, 804312, 38916, 93563259
200, 9141, 374, 701, 766, 912701, 67636, 93683407
200, 9161, 402, 681, 784, 1159205, 53069, 86996989
200, 9181, 381, 626, 803, 772064, 52181, 84535301
200, 9201, 421, 656, 836, 650881, 43622, 71638226
200, 9221, 391, 622, 769, 632025, 37205, 70876165
200, 9241, 432, 642, 774, 667381, 48582, 71158259
200, 9261, 437, 604, 817, 670991, 41358, 73207917
200, 9281, 417, 641, 794, 631160, 55516, 77884295
200, 9301, 379, 654, 749, 728139, 65183, 70708079
200, 9321, 442, 667, 830, 660936, 37360, 70055758
200, 9341, 409, 605, 808, 679322, 44795, 72073000
200, 9361, 395, 706, 846, 668820, 53260, 74103829
200, 9381, 409, 668, 822, 673692, 42741, 71434538
200, 9401, 436, 714, 837, 695007, 48672, 73218287
200, 9421, 408, 713, 830, 658369, 45574, 74497303
200, 9441, 408, 724, 836, 662488, 47331, 73317952
200, 9461, 416, 794, 832, 646147, 62218, 72873593
200, 9481, 403, 598, 821, 674893, 38256, 71646107
200, 9501, 399, 686, 852, 660258, 47871, 74344713
200, 9521, 479, 654, 869, 657559, 49268, 73260813
200, 9541, 405, 737, 847, 665292, 44778, 74246109
200, 9561, 418, 677, 810, 681521, 43332, 74702551
200, 9581, 443, 716, 853, 654519, 51492, 72429084
200, 9601, 397, 684, 836, 707889, 42035, 75568873
200, 9621, 458, 750, 891, 831491, 50872, 74581415
200, 9641, 464, 777, 867, 814637, 57598, 78439818
200, 9661, 426, 807, 907, 671762, 56306, 72636761
200, 9681, 407, 702, 876, 704600, 42968, 74592569
200, 9701, 487, 784, 906, 669096, 45438, 75933456
200, 9721, 446, 733, 863, 847289, 41547, 76308035
200, 9741, 420, 777, 899, 688627, 55033, 73825629
200, 9761, 415, 713, 870, 893295, 64087, 100265519
200, 9781, 434, 703, 962, 1380022, 61771, 101275281
200, 9801, 460, 822, 877, 678697, 52605, 77165293
200, 9821, 472, 706, 913, 697832, 47061, 77123251
200, 9841, 414, 792, 858, 682862, 57360, 75300315
200, 9861, 449, 686, 1055, 766734, 39519, 77808643
200, 9881, 510, 822, 971, 679434, 75588, 77842428
200, 9901, 425, 791, 895, 723109, 68335, 77724526
200, 9921, 497, 776, 899, 723956, 61582, 82516952
